LAT,LON,KelasSH_feb,Bulan_feb,Id Prov,KategoriSH_feb,SH_feb,KelasCH_feb,KategoriCH_feb,CH_feb,KelasSH_des,Bulan_des,KategoriSH_des,SH_des,KategoriCH_des,KelasCH_des,CH_des,KelasSH_jan,Bulan_jan,KategoriSH_jan,SH_jan,CH_jan,KelasCH_jan,KategoriCH_jan,rainfall,Sifat_Hujan_Rata,temperature,humidity,predicted_usable
-8.15,110.65,115% - 150%,FEB,Daerah Istimewa Yogyakarta,Atas Normal,117.4316,400 - 500 mm,Tinggi,452.4859,115% - 150%,DES,Atas Normal,146.4283,Sangat Tinggi,> 500 mm,609.4785,85% - 115%,JAN,Normal,114.4883,455.4063,400 - 500 mm,Tinggi,505.7902333333333,126.11606666666668,24.70940170940171,91.24786324786324,pepaya
-8.15,110.7,115% - 150%,FEB,Daerah Istimewa Yogyakarta,Atas Normal,116.2812,400 - 500 mm,Tinggi,421.4987,115% - 150%,DES,Atas Normal,145.0295,Sangat Tinggi,> 500 mm,559.7569,85% - 115%,JAN,Normal,113.207,431.3611,400 - 500 mm,Tinggi,470.8722333333333,124.83923333333333,24.70940170940171,91.24786324786324,pepaya
-8.15,110.75,115% - 150%,FEB,Daerah Istimewa Yogyakarta,Atas Normal,115.0081,300 - 400 mm,Tinggi,386.6757,115% - 150%,DES,Atas Normal,143.4213,Sangat Tinggi,> 500 mm,507.4721,85% - 115%,JAN,Normal,111.706,402.844,400 - 500 mm,Tinggi,432.3306,123.37846666666668,24.70940170940171,91.24786324786324,pepaya
-8.1,110.45,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,110.5094,300 - 400 mm,Tinggi,358.0659,115% - 150%,DES,Atas Normal,137.1493,Sangat Tinggi,> 500 mm,512.2712,85% - 115%,JAN,Normal,107.853,399.9005,300 - 400 mm,Tinggi,423.4125333333333,118.5039,24.70940170940171,91.24786324786324,pepaya
-8.1,110.5,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,111.4197,300 - 400 mm,Tinggi,375.0176,115% - 150%,DES,Atas Normal,137.2903,Sangat Tinggi,> 500 mm,507.7401,85% - 115%,JAN,Normal,109.0243,408.5059,400 - 500 mm,Tinggi,430.4212,119.24476666666668,24.70940170940171,91.24786324786324,pepaya
-8.1,110.55,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,112.5996,400 - 500 mm,Tinggi,401.9702,115% - 150%,DES,Atas Normal,138.1748,Sangat Tinggi,> 500 mm,523.1091,85% - 115%,JAN,Normal,110.3429,424.78,400 - 500 mm,Tinggi,449.9531,120.37243333333332,24.70940170940171,91.24786324786324,pepaya
-8.1,110.6,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,112.8295,400 - 500 mm,Tinggi,437.8918,115% - 150%,DES,Atas Normal,138.5402,Sangat Tinggi,> 500 mm,560.4085,85% - 115%,JAN,Normal,110.6008,446.4184,400 - 500 mm,Tinggi,481.5729,120.65683333333334,24.70940170940171,91.24786324786324,pepaya
-8.1,110.65,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,112.5128,400 - 500 mm,Tinggi,443.644,115% - 150%,DES,Atas Normal,138.2213,Sangat Tinggi,> 500 mm,566.7143,85% - 115%,JAN,Normal,110.2695,448.9541,400 - 500 mm,Tinggi,486.4374666666667,120.33453333333334,24.70940170940171,91.24786324786324,pepaya
-8.1,110.7,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,111.4052,400 - 500 mm,Tinggi,404.8752,115% - 150%,DES,Atas Normal,136.892,Sangat Tinggi,> 500 mm,511.592,85% - 115%,JAN,Normal,109.0584,419.341,400 - 500 mm,Tinggi,445.2694,119.11853333333332,24.70940170940171,91.24786324786324,pepaya
-8.1,110.75,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,110.2622,300 - 400 mm,Tinggi,365.1559,115% - 150%,DES,Atas Normal,135.408,Tinggi,400 - 500 mm,456.5725,85% - 115%,JAN,Normal,107.5146,388.5075,300 - 400 mm,Tinggi,403.4119666666666,117.72826666666668,24.70940170940171,91.24786324786324,pepaya
-8.05,110.4,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.8954,300 - 400 mm,Tinggi,323.5804,115% - 150%,DES,Atas Normal,131.0758,Tinggi,400 - 500 mm,465.634,85% - 115%,JAN,Normal,103.5805,372.4759,300 - 400 mm,Tinggi,387.2301000000001,113.51723333333332,24.70940170940171,91.24786324786324,pepaya
-8.05,110.45,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,107.0989,300 - 400 mm,Tinggi,348.9917,115% - 150%,DES,Atas Normal,130.6315,Tinggi,400 - 500 mm,485.2448,85% - 115%,JAN,Normal,104.9971,394.253,300 - 400 mm,Tinggi,409.4965,114.2425,24.70940170940171,91.24786324786324,pepaya
-8.05,110.5,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,107.7462,300 - 400 mm,Tinggi,350.3967,115% - 150%,DES,Atas Normal,130.2737,Tinggi,400 - 500 mm,444.9685,85% - 115%,JAN,Normal,106.2326,388.0473,300 - 400 mm,Tinggi,394.4708333333333,114.75083333333332,24.70940170940171,91.24786324786324,pepaya
-8.05,110.55,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,107.8124,300 - 400 mm,Tinggi,356.4515,115% - 150%,DES,Atas Normal,130.02,Tinggi,400 - 500 mm,426.1257,85% - 115%,JAN,Normal,106.8742,389.9398,300 - 400 mm,Tinggi,390.839,114.9022,24.70940170940171,91.24786324786324,pepaya
-8.05,110.6,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,108.085,300 - 400 mm,Tinggi,396.2476,115% - 150%,DES,Atas Normal,130.4678,Tinggi,400 - 500 mm,457.9924,85% - 115%,JAN,Normal,107.0422,407.9454,400 - 500 mm,Tinggi,420.7284666666667,115.19833333333332,24.70940170940171,91.24786324786324,pepaya
-8.05,110.65,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,107.6103,300 - 400 mm,Tinggi,392.393,115% - 150%,DES,Atas Normal,130.1934,Tinggi,400 - 500 mm,453.3664,85% - 115%,JAN,Normal,106.5661,401.4418,400 - 500 mm,Tinggi,415.7337333333333,114.78993333333334,24.70940170940171,91.24786324786324,pepaya
-8.05,110.7,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,107.2983,300 - 400 mm,Tinggi,373.9592,115% - 150%,DES,Atas Normal,129.3111,Tinggi,400 - 500 mm,435.4191,85% - 115%,JAN,Normal,105.8339,387.2239,300 - 400 mm,Tinggi,398.8674,114.14776666666668,24.70940170940171,91.24786324786324,pepaya
-8.05,110.75,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,106.8395,300 - 400 mm,Tinggi,347.7909,115% - 150%,DES,Atas Normal,127.9979,Tinggi,400 - 500 mm,404.0176,85% - 115%,JAN,Normal,104.5818,362.0981,300 - 400 mm,Tinggi,371.3022,113.13973333333333,24.70940170940171,91.24786324786324,pepaya
-8.0,110.35,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,103.4619,300 - 400 mm,Tinggi,336.0537,115% - 150%,DES,Atas Normal,127.7627,Tinggi,400 - 500 mm,464.7442,85% - 115%,JAN,Normal,101.2283,380.0285,300 - 400 mm,Tinggi,393.6088,110.81763333333332,24.70940170940171,91.24786324786324,pepaya
-8.0,110.4,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,103.1273,300 - 400 mm,Tinggi,332.8069,115% - 150%,DES,Atas Normal,126.3425,Tinggi,400 - 500 mm,453.6167,85% - 115%,JAN,Normal,101.461,369.7139,300 - 400 mm,Tinggi,385.37916666666666,110.31026666666668,24.70940170940171,91.24786324786324,pepaya
-8.0,110.45,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.5513,300 - 400 mm,Tinggi,348.03,115% - 150%,DES,Atas Normal,125.4574,Tinggi,400 - 500 mm,436.5662,85% - 115%,JAN,Normal,103.089,373.9481,300 - 400 mm,Tinggi,386.18143333333336,111.03256666666668,24.70940170940171,91.24786324786324,pepaya
-8.0,110.5,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.2558,300 - 400 mm,Tinggi,338.8745,115% - 150%,DES,Atas Normal,124.2757,Tinggi,300 - 400 mm,383.7216,85% - 115%,JAN,Normal,104.3325,362.3645,300 - 400 mm,Tinggi,361.6535333333333,111.288,24.70940170940171,91.24786324786324,pepaya
-8.0,110.55,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.1923,300 - 400 mm,Tinggi,347.305,115% - 150%,DES,Atas Normal,123.5244,Tinggi,300 - 400 mm,352.9523,85% - 115%,JAN,Normal,104.8765,360.1992,300 - 400 mm,Tinggi,353.4855,111.19773333333336,24.70940170940171,91.24786324786324,pepaya
-8.0,110.6,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.6965,300 - 400 mm,Tinggi,359.828,115% - 150%,DES,Atas Normal,123.4271,Tinggi,300 - 400 mm,344.8428,85% - 115%,JAN,Normal,105.2847,360.9178,300 - 400 mm,Tinggi,355.19620000000003,111.1361,24.70940170940171,91.24786324786324,pepaya
-8.0,110.65,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.2803,300 - 400 mm,Tinggi,343.2526,115% - 150%,DES,Atas Normal,124.1295,Tinggi,300 - 400 mm,353.4026,85% - 115%,JAN,Normal,104.6183,356.0078,300 - 400 mm,Tinggi,350.8876666666667,111.00936666666666,24.70940170940171,91.24786324786324,pepaya
-8.0,110.7,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.601,300 - 400 mm,Tinggi,343.8902,115% - 150%,DES,Atas Normal,123.8363,Tinggi,300 - 400 mm,366.8284,85% - 115%,JAN,Normal,104.8477,353.58,300 - 400 mm,Tinggi,354.7662,111.09499999999998,24.70940170940171,91.24786324786324,pepaya
-8.0,110.75,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.2713,300 - 400 mm,Tinggi,314.8377,115% - 150%,DES,Atas Normal,122.8024,Tinggi,300 - 400 mm,339.7653,85% - 115%,JAN,Normal,103.897,325.6293,300 - 400 mm,Tinggi,326.74410000000006,110.32356666666668,24.70940170940171,91.24786324786324,pepaya
-7.95,110.45,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.6961,300 - 400 mm,Tinggi,377.604,115% - 150%,DES,Atas Normal,123.1556,Tinggi,400 - 500 mm,417.4177,85% - 115%,JAN,Normal,103.9185,367.7752,300 - 400 mm,Tinggi,387.5989666666667,110.59006666666666,24.70940170940171,91.24786324786324,pepaya
-7.95,110.5,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.845,300 - 400 mm,Tinggi,362.6179,115% - 150%,DES,Atas Normal,122.3145,Tinggi,300 - 400 mm,378.8663,85% - 115%,JAN,Normal,104.7021,362.2005,300 - 400 mm,Tinggi,367.8949,110.95386666666666,24.70940170940171,91.24786324786324,pepaya
-7.95,110.55,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.8241,300 - 400 mm,Tinggi,379.3519,115% - 150%,DES,Atas Normal,121.5892,Tinggi,300 - 400 mm,351.3973,85% - 115%,JAN,Normal,105.8328,363.557,300 - 400 mm,Tinggi,364.7687333333333,111.08203333333334,24.70940170940171,91.24786324786324,pepaya
-7.95,110.6,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.3449,300 - 400 mm,Tinggi,369.0836,115% - 150%,DES,Atas Normal,122.2305,Tinggi,300 - 400 mm,337.9053,85% - 115%,JAN,Normal,106.0752,369.9316,300 - 400 mm,Tinggi,358.97350000000006,111.21686666666666,24.70940170940171,91.24786324786324,pepaya
-7.95,110.65,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.324,300 - 400 mm,Tinggi,339.9212,115% - 150%,DES,Atas Normal,122.1145,Tinggi,300 - 400 mm,331.2782,85% - 115%,JAN,Normal,106.1097,354.1975,300 - 400 mm,Tinggi,341.7989666666667,110.8494,24.70940170940171,91.24786324786324,pepaya
-7.95,110.7,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,103.2509,200 - 300 mm,Menengah,299.9613,115% - 150%,DES,Atas Normal,120.2684,Menengah,200 - 300 mm,288.6795,85% - 115%,JAN,Normal,105.1809,315.4581,300 - 400 mm,Tinggi,301.3663,109.56673333333332,24.70940170940171,91.24786324786324,pepaya
-7.95,110.75,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,102.8933,200 - 300 mm,Menengah,283.6686,115% - 150%,DES,Atas Normal,119.9691,Menengah,200 - 300 mm,280.8531,85% - 115%,JAN,Normal,104.7419,296.6449,200 - 300 mm,Menengah,287.05553333333336,109.20143333333333,24.70940170940171,91.24786324786324,pepaya
-7.9,110.5,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,107.8185,400 - 500 mm,Tinggi,400.0405,115% - 150%,DES,Atas Normal,122.9281,Tinggi,400 - 500 mm,407.1277,85% - 115%,JAN,Normal,106.4773,360.6605,300 - 400 mm,Tinggi,389.2762333333333,112.40796666666668,24.70940170940171,91.24786324786324,pepaya
-7.9,110.55,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,108.0708,400 - 500 mm,Tinggi,427.4736,115% - 150%,DES,Atas Normal,122.9923,Tinggi,400 - 500 mm,403.5328,85% - 115%,JAN,Normal,107.2398,367.5719,300 - 400 mm,Tinggi,399.5261,112.76763333333334,24.70940170940171,91.24786324786324,pepaya
-7.9,110.6,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,106.7791,300 - 400 mm,Tinggi,373.2293,115% - 150%,DES,Atas Normal,122.3741,Tinggi,300 - 400 mm,351.0651,85% - 115%,JAN,Normal,108.2621,362.5627,300 - 400 mm,Tinggi,362.2857,112.47176666666668,24.70940170940171,91.24786324786324,pepaya
-7.9,110.65,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.9356,300 - 400 mm,Tinggi,318.486,115% - 150%,DES,Atas Normal,120.6698,Menengah,200 - 300 mm,293.4737,85% - 115%,JAN,Normal,107.7993,328.2199,300 - 400 mm,Tinggi,313.3932,111.1349,24.70940170940171,91.24786324786324,pepaya
-7.9,110.7,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,102.4923,200 - 300 mm,Menengah,271.886,115% - 150%,DES,Atas Normal,117.4854,Menengah,200 - 300 mm,242.789,85% - 115%,JAN,Normal,106.1195,288.6238,200 - 300 mm,Menengah,267.7662666666667,108.69906666666668,24.70940170940171,91.24786324786324,pepaya
-7.9,110.75,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,102.3408,200 - 300 mm,Menengah,269.2385,115% - 150%,DES,Atas Normal,116.5227,Menengah,200 - 300 mm,244.0501,85% - 115%,JAN,Normal,106.1758,284.3099,200 - 300 mm,Menengah,265.8661666666667,108.34643333333332,24.70940170940171,91.24786324786324,pepaya
-7.85,110.5,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,109.9024,400 - 500 mm,Tinggi,410.4192,115% - 150%,DES,Atas Normal,123.3487,Tinggi,400 - 500 mm,409.9316,85% - 115%,JAN,Normal,109.7023,346.5354,300 - 400 mm,Tinggi,388.96206666666666,114.3178,24.70940170940171,91.24786324786324,pepaya
-7.85,110.55,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,109.7461,300 - 400 mm,Tinggi,381.5112,115% - 150%,DES,Atas Normal,123.602,Tinggi,300 - 400 mm,373.5178,85% - 115%,JAN,Normal,111.0415,346.4117,300 - 400 mm,Tinggi,367.1469,114.79653333333331,24.70940170940171,91.24786324786324,pepaya
-7.85,110.6,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,107.8084,300 - 400 mm,Tinggi,355.2101,115% - 150%,DES,Atas Normal,121.9109,Tinggi,300 - 400 mm,330.0568,85% - 115%,JAN,Normal,111.3595,341.5127,300 - 400 mm,Tinggi,342.2598666666667,113.69293333333331,24.70940170940171,91.24786324786324,pepaya
-7.85,110.65,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.1296,300 - 400 mm,Tinggi,311.545,115% - 150%,DES,Atas Normal,119.094,Menengah,200 - 300 mm,281.9167,85% - 115%,JAN,Normal,110.1876,313.6855,300 - 400 mm,Tinggi,302.3824,111.4704,24.70940170940171,91.24786324786324,pepaya
-7.85,110.7,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,102.9384,200 - 300 mm,Menengah,274.9388,115% - 150%,DES,Atas Normal,115.2151,Menengah,200 - 300 mm,244.3754,85% - 115%,JAN,Normal,108.5615,287.6883,200 - 300 mm,Menengah,269.00083333333333,108.90500000000002,24.70940170940171,91.24786324786324,pepaya
-7.85,110.75,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,103.6603,200 - 300 mm,Menengah,291.494,115% - 150%,DES,Atas Normal,115.2222,Menengah,200 - 300 mm,265.1003,85% - 115%,JAN,Normal,109.785,305.5207,300 - 400 mm,Tinggi,287.37166666666667,109.55583333333334,24.70940170940171,91.24786324786324,pepaya
-7.8,110.55,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,109.381,300 - 400 mm,Tinggi,360.1296,115% - 150%,DES,Atas Normal,122.3256,Tinggi,300 - 400 mm,334.8324,115% - 150%,JAN,Atas Normal,115.4641,352.6072,300 - 400 mm,Tinggi,349.1897333333333,115.72356666666668,24.70940170940171,91.24786324786324,pepaya
-7.8,110.6,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,107.7037,300 - 400 mm,Tinggi,341.9913,115% - 150%,DES,Atas Normal,120.1048,Tinggi,300 - 400 mm,305.6665,115% - 150%,JAN,Atas Normal,115.0619,342.4118,300 - 400 mm,Tinggi,330.02320000000003,114.29013333333332,24.70940170940171,91.24786324786324,pepaya
-7.8,110.65,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,106.5599,300 - 400 mm,Tinggi,320.7866,115% - 150%,DES,Atas Normal,118.4291,Menengah,200 - 300 mm,295.5279,85% - 115%,JAN,Normal,113.3374,325.9267,300 - 400 mm,Tinggi,314.0804,112.77546666666667,24.70940170940171,91.24786324786324,pepaya
-8.0,110.25,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.0324,300 - 400 mm,Tinggi,387.4473,115% - 150%,DES,Atas Normal,133.239,Sangat Tinggi,> 500 mm,591.8555,85% - 115%,JAN,Normal,103.4972,447.6389,400 - 500 mm,Tinggi,475.6472333333333,113.92286666666666,25.224137931034484,90.80172413793105,pepaya
-8.0,110.3,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,105.1438,300 - 400 mm,Tinggi,395.0949,115% - 150%,DES,Atas Normal,130.4926,Sangat Tinggi,> 500 mm,563.3731,85% - 115%,JAN,Normal,102.6618,446.8851,400 - 500 mm,Tinggi,468.4510333333333,112.76606666666667,25.224137931034484,90.80172413793105,pepaya
-7.95,110.25,85% - 115%,FEB,Daerah Istimewa Yogyakarta,Normal,104.8924,400 - 500 mm,Tinggi,410.1895,115% - 150%,DES,Atas Normal,129.8738,Sangat Tinggi,> 500 mm,595.8384,85% - 115%,JAN,Normal,104.0342,465.8529,400 - 500 mm,Tinggi,490.6269333333333,112.93346666666666,25.224137931034484,90.80172413793105,pepaya
